 [{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=81, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=81, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=20}, {0=0, 1=117, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=30}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=36}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=12, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=3, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=5, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=4, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=2, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=2}, {0=0, 1=0, 2=0, 3=87, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=72, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=52}, {0=9, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=7, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=5, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=2, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=11, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=3}, {0=0, 1=0, 2=0, 3=70, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=79}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=34}, {0=12, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=6, 9=0, 10=0}, {0=0, 1=0, 2=4, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=12, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=104, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=50}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=30, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=66}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=50, 10=0}, {0=13, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=6, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=6, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=5, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=97, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=44, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=44, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=20}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=36, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=12, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=6, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=3, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=6, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=86, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=31, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=31, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=30}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=37, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=12, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=8, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=2, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=79, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=18, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=60, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=35, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=78}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=36, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=11, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=6, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=6, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=71, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=37, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=47, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=39, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
[{0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=65}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=48}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=12, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=3, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=5, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=6, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=75, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=36, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=31, 6=0, 7=0, 8=0, 9=0, 10=0}, {0=0, 1=0, 2=0, 3=0, 4=0, 5=0, 6=0, 7=0, 8=0, 9=0, 10=0}]
